DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
2015-08-04,7.8,FLC,7.8,7.9,7.7,3379080.0
2015-08-03,7.8,FLC,8.0,8.0,7.8,7260790.0
2015-07-31,8.0,FLC,8.1,8.2,8.0,4856310.0
2015-07-30,8.1,FLC,8.0,8.1,8.0,4161600.0
2015-07-29,8.0,FLC,7.8,8.2,7.8,1.078099E7
2015-07-28,7.8,FLC,8.1,8.2,7.8,6779520.0
2015-07-27,8.1,FLC,8.1,8.2,8.0,4476930.0
2015-07-24,8.0,FLC,8.1,8.2,8.0,6107640.0
2015-07-23,8.1,FLC,8.2,8.3,8.0,5124300.0
2015-07-22,8.2,FLC,8.1,8.3,8.1,5606710.0
2015-07-21,8.2,FLC,8.3,8.4,8.1,5573260.0
2015-07-20,8.2,FLC,8.4,8.5,8.2,5738970.0
2015-07-17,8.5,FLC,8.2,8.6,8.2,1.342266E7
2015-07-16,8.1,FLC,8.2,8.3,8.1,6087570.0
2015-07-15,8.2,FLC,8.4,8.4,8.2,8638820.0
2015-07-14,8.3,FLC,8.5,8.6,8.3,6770200.0
2015-07-13,8.4,FLC,8.4,8.6,8.4,7483830.0
2015-07-10,8.4,FLC,8.6,8.6,8.4,6381330.0
2015-07-09,8.5,FLC,8.5,8.6,8.4,8497000.0
2015-07-08,8.6,FLC,8.7,8.8,8.5,8250670.0
2015-07-07,8.7,FLC,8.6,8.8,8.5,1.13487E7
2015-07-06,8.6,FLC,8.6,8.7,8.5,8983610.0
2015-07-03,8.6,FLC,8.6,8.8,8.5,1.567567E7
2015-07-02,8.6,FLC,8.5,8.7,8.4,1.097015E7
2015-07-01,8.6,FLC,8.7,8.8,8.4,1.15405E7
2015-06-30,8.6,FLC,8.7,8.9,8.5,1.457883E7
2015-06-29,8.8,FLC,8.8,8.9,8.6,1.700146E7
2015-06-26,8.9,FLC,8.5,9.0,8.4,2.690766E7
2015-06-25,8.6,FLC,8.9,8.9,8.5,1.71536E7
2015-06-24,8.9,FLC,8.7,9.0,8.7,1.874731E7
2015-06-23,8.8,FLC,8.9,9.0,8.6,2.068794E7
2015-06-22,9.0,FLC,9.2,9.3,8.9,4.078656E7
2015-06-19,9.3,FLC,9.1,9.3,8.9,2.189609E7
2015-06-18,9.1,FLC,9.0,9.2,8.9,9090200.0
2015-06-17,9.0,FLC,9.1,9.2,8.9,1.993827E7
2015-06-16,9.1,FLC,9.4,9.5,9.1,3.25959E7
2015-06-15,9.5,FLC,9.5,9.6,9.3,2.800085E7
2015-06-12,9.5,FLC,9.6,9.7,9.2,2.623969E7
2015-06-11,9.6,FLC,9.4,9.7,9.2,2.523583E7
2015-06-10,9.4,FLC,9.1,9.5,9.0,1.587121E7
2015-06-09,9.1,FLC,9.3,9.4,9.1,1.528509E7
2015-06-08,9.3,FLC,9.1,9.6,9.0,2.979772E7
2015-06-05,9.0,FLC,9.0,9.1,8.8,1.009305E7
2015-06-04,9.0,FLC,9.0,9.2,9.0,5890720.0
2015-06-03,9.0,FLC,9.1,9.2,8.9,8790650.0
2015-06-02,9.1,FLC,9.1,9.2,8.8,1.538009E7
2015-06-01,9.0,FLC,9.1,9.2,8.9,1.306404E7
2015-05-29,9.2,FLC,9.6,9.6,9.1,1.473971E7
2015-05-28,9.5,FLC,9.0,9.5,9.0,2.557161E7
2015-05-27,8.9,FLC,8.9,8.9,8.6,1.904288E7
2015-05-26,10.0,FLC,10.2,10.3,10.0,2.00445E7
2015-05-25,10.2,FLC,10.3,10.4,10.0,1.465522E7
2015-05-22,10.4,FLC,10.3,10.5,9.9,1.460866E7
2015-05-21,10.4,FLC,10.4,10.7,10.0,2.195469E7
2015-05-20,10.0,FLC,9.8,10.0,9.6,1.048905E7
2015-05-19,9.4,FLC,9.3,9.4,9.1,6098680.0
2015-05-18,9.1,FLC,9.4,9.6,9.0,1.671338E7
2015-05-15,9.4,FLC,9.8,9.8,9.4,5147790.0
2015-05-14,9.8,FLC,9.8,10.0,9.7,4385460.0
2015-05-13,9.9,FLC,9.9,10.0,9.6,5170310.0
2015-05-12,10.0,FLC,9.8,10.0,9.5,6764700.0
2015-05-11,9.9,FLC,10.0,10.2,9.9,1.342309E7
2015-05-08,10.0,FLC,9.5,10.1,9.5,1.224646E7
2015-05-07,9.5,FLC,9.4,9.7,9.3,4549720.0
2015-05-06,9.5,FLC,9.9,10.1,9.5,7547960.0
2015-05-05,10.1,FLC,9.6,10.2,9.2,1.341935E7
2015-05-04,9.7,FLC,10.3,10.4,9.7,1.148242E7
2015-04-27,10.4,FLC,10.5,10.5,10.2,3139090.0
2015-04-24,10.4,FLC,10.5,10.6,10.4,1765410.0
2015-04-23,10.5,FLC,10.5,10.6,10.3,4527730.0
2015-04-22,10.5,FLC,10.7,10.7,10.5,4618610.0
2015-04-21,10.6,FLC,10.5,10.7,10.5,4266120.0
2015-04-20,10.5,FLC,10.7,10.7,10.5,3242050.0
2015-04-17,10.6,FLC,10.7,10.8,10.5,8062750.0
2015-04-16,10.6,FLC,10.6,10.7,10.5,5102660.0
2015-04-15,10.5,FLC,10.5,10.6,10.4,4302390.0
2015-04-14,10.5,FLC,10.7,10.7,10.5,2960590.0
2015-04-13,10.6,FLC,10.7,10.9,10.6,8492760.0
2015-04-10,10.6,FLC,10.5,10.9,10.5,6894170.0
2015-04-09,10.5,FLC,10.5,10.7,10.4,5135390.0
2015-04-08,10.5,FLC,10.8,10.8,10.4,7378670.0
2015-04-07,10.7,FLC,10.4,10.8,10.3,1.150616E7
2015-04-06,10.3,FLC,10.6,10.7,10.3,5313320.0
2015-04-03,10.6,FLC,10.6,10.8,10.5,1.264539E7
2015-04-02,10.6,FLC,10.6,10.8,10.1,1.353074E7
2015-04-01,10.5,FLC,11.1,11.2,10.5,2.444568E7
2015-03-31,11.2,FLC,11.0,11.4,11.0,1.503296E7
2015-03-30,11.0,FLC,11.5,11.6,10.9,1.230841E7
2015-03-27,11.4,FLC,11.7,11.7,11.3,8872810.0
2015-03-26,11.6,FLC,11.5,11.8,11.4,6277710.0
2015-03-25,11.6,FLC,11.7,11.9,11.5,1.349405E7
2015-03-24,11.8,FLC,11.7,11.8,11.4,9420780.0
2015-03-23,11.7,FLC,12.2,12.3,11.6,2.305883E7
2015-03-20,12.3,FLC,11.6,12.4,11.5,3.303308E7
2015-03-19,11.6,FLC,12.0,12.1,11.6,1.591903E7
2015-03-18,12.0,FLC,12.1,12.2,11.8,2.398788E7
2015-03-17,12.2,FLC,12.2,12.3,11.9,1.827711E7
2015-03-16,12.2,FLC,11.8,12.2,11.8,1.812985E7
2015-03-13,11.9,FLC,11.7,12.0,11.5,2.733669E7
2015-03-12,11.7,FLC,11.5,11.7,11.3,1.310298E7
2015-03-11,11.6,FLC,11.6,11.7,11.4,9823240.0
2015-03-10,11.6,FLC,11.0,11.7,11.0,3.081563E7
2015-03-09,11.1,FLC,11.2,11.3,10.9,1.056557E7
2015-03-06,11.2,FLC,11.3,11.4,11.1,7655950.0
2015-03-05,11.3,FLC,11.2,11.4,11.2,1.075711E7
2015-03-04,11.2,FLC,11.4,11.5,11.1,5979540.0
2015-03-03,11.3,FLC,11.1,11.4,11.1,9943840.0
2015-03-02,11.1,FLC,11.0,11.3,10.9,1.027654E7
2015-02-27,11.0,FLC,11.1,11.2,10.9,5399420.0
2015-02-26,11.1,FLC,11.0,11.2,10.8,8203910.0
2015-02-25,10.9,FLC,11.2,11.3,10.9,8630020.0
2015-02-24,11.3,FLC,11.3,11.4,10.9,1.166924E7
2015-02-13,11.3,FLC,11.0,11.3,10.9,7733920.0
2015-02-12,11.1,FLC,11.0,11.3,10.9,1.176107E7
2015-02-11,10.9,FLC,10.2,10.9,10.2,1.82686E7
2015-02-10,10.2,FLC,10.3,10.4,10.2,3839550.0
2015-02-09,10.4,FLC,10.4,10.5,10.1,8383500.0
2015-02-06,10.4,FLC,10.5,10.7,10.3,5451520.0
2015-02-05,10.6,FLC,10.6,10.7,10.4,6715210.0
2015-02-04,10.6,FLC,10.1,10.6,9.9,1.182675E7
2015-02-03,10.1,FLC,10.2,10.4,10.0,7091860.0
2015-02-02,10.2,FLC,10.4,10.5,10.2,4429250.0
2015-01-30,10.3,FLC,10.6,10.7,10.3,4500390.0
2015-01-29,10.7,FLC,10.3,10.7,10.2,8117540.0
2015-01-28,10.3,FLC,10.5,10.6,10.3,6634870.0
2015-01-27,10.5,FLC,10.7,10.8,10.4,9735310.0
2015-01-26,10.7,FLC,10.7,10.9,10.7,3553320.0
2015-01-23,10.7,FLC,10.7,10.9,10.6,6925060.0
2015-01-22,10.6,FLC,10.7,10.8,10.5,8071370.0
2015-01-21,10.7,FLC,10.8,11.0,10.7,6596380.0
2015-01-20,10.8,FLC,10.8,10.9,10.7,5764650.0
2015-01-19,10.8,FLC,11.1,11.2,10.8,7262630.0
2015-01-16,11.1,FLC,11.3,11.4,11.1,1.525861E7
2015-01-15,11.0,FLC,10.9,11.1,10.8,9944220.0
2015-01-14,10.7,FLC,10.7,10.9,10.5,7911440.0
2015-01-13,10.6,FLC,10.6,10.9,10.5,5923540.0
2015-01-12,10.7,FLC,11.0,11.1,10.7,7860660.0
2015-01-09,11.0,FLC,10.8,11.2,10.7,1.15768E7
2015-01-08,10.8,FLC,11.1,11.1,10.8,1.210348E7
2015-01-07,11.2,FLC,11.1,11.2,10.9,1.259564E7
2015-01-06,11.1,FLC,10.7,11.2,10.6,9160450.0
2015-01-05,11.0,FLC,10.9,11.1,10.5,1.881344E7
2014-12-31,10.9,FLC,10.3,10.9,10.3,1.362672E7
2014-12-30,10.3,FLC,9.9,10.4,9.6,7252440.0
2014-12-29,10.1,FLC,9.5,10.1,9.0,1.844614E7
2014-12-26,9.5,FLC,9.9,10.0,9.4,7322890.0
2014-12-25,9.9,FLC,10.2,10.2,9.8,6881000.0
2014-12-24,10.1,FLC,10.3,10.4,10.1,4002970.0
2014-12-23,10.2,FLC,10.5,10.6,10.1,7675100.0
2014-12-22,10.4,FLC,10.4,10.5,10.3,5821490.0
2014-12-19,10.1,FLC,10.7,11.0,10.1,1.628515E7
2014-12-18,10.7,FLC,10.3,10.7,10.3,1.303071E7
2014-12-17,10.0,FLC,10.6,10.7,9.8,1.7427E7
2014-12-16,10.5,FLC,10.9,10.9,10.5,1.016723E7
2014-12-15,10.9,FLC,11.0,11.1,10.9,7207560.0
2014-12-12,11.0,FLC,10.9,11.1,10.8,9713330.0
2014-12-11,11.0,FLC,11.0,11.2,10.9,6961120.0
2014-12-10,11.2,FLC,10.9,11.3,10.8,1.123992E7
2014-12-09,10.9,FLC,11.4,11.5,10.9,1.846063E7
2014-12-08,11.4,FLC,11.5,11.7,11.4,1.210282E7
2014-12-05,11.4,FLC,11.5,11.6,11.3,9222960.0
2014-12-04,11.5,FLC,11.6,11.6,11.4,1.134865E7
2014-12-03,11.5,FLC,11.6,11.7,11.5,1.217958E7
2014-12-02,11.5,FLC,11.6,11.7,11.3,1.745089E7
2014-12-01,11.5,FLC,11.8,11.9,11.4,2.704423E7
2014-11-28,11.7,FLC,12.0,12.1,11.7,1.946954E7
2014-11-27,12.0,FLC,12.0,12.0,11.4,1.806688E7
2014-11-26,11.6,FLC,12.3,12.4,11.5,2.903742E7
2014-11-25,12.2,FLC,12.3,12.5,12.1,1.39549E7
2014-11-24,12.3,FLC,12.4,12.7,12.3,1.900131E7
2014-11-21,12.8,FLC,13.4,13.7,12.7,3.31608E7
2014-11-20,13.1,FLC,12.4,13.1,12.4,5.035737E7
2014-11-19,12.3,FLC,12.0,12.3,11.8,3.011525E7
2014-11-18,12.0,FLC,12.2,12.3,12.0,1.870054E7
2014-11-17,12.3,FLC,12.0,12.3,11.8,1.511795E7
2014-11-14,12.0,FLC,11.9,12.0,11.6,2.606944E7
2014-11-13,11.9,FLC,12.4,12.5,11.9,2.113404E7
2014-11-12,12.4,FLC,12.2,12.4,12.0,1.743022E7
2014-11-11,12.2,FLC,12.0,12.4,11.8,2.346654E7
2014-11-10,12.0,FLC,11.8,12.1,11.7,1.891812E7
2014-11-07,11.7,FLC,11.2,11.7,11.0,2.280296E7
2014-11-06,11.1,FLC,11.2,11.3,11.1,5413220.0
2014-11-05,11.2,FLC,11.2,11.3,11.0,8482260.0
2014-11-04,11.2,FLC,11.2,11.3,11.1,5355150.0
2014-11-03,11.2,FLC,11.4,11.5,11.2,8341660.0
2014-10-31,11.2,FLC,11.2,11.4,11.0,1.234145E7
2014-10-30,11.2,FLC,11.3,11.4,11.1,6518600.0
2014-10-29,11.3,FLC,11.0,11.3,11.0,1.119875E7
2014-10-28,10.9,FLC,10.7,11.3,10.6,1.360143E7
2014-10-27,10.6,FLC,10.9,11.1,10.6,6420490.0
2014-10-24,11.0,FLC,11.3,11.4,10.9,5674540.0
2014-10-23,11.4,FLC,11.2,11.4,10.9,1.217818E7
2014-10-22,11.2,FLC,11.4,11.4,11.1,8995520.0
2014-10-21,11.3,FLC,11.2,11.5,11.2,6011350.0
2014-10-20,11.3,FLC,11.6,11.7,11.3,1.023521E7
2014-10-17,11.2,FLC,10.7,11.2,10.5,1.332226E7
2014-10-16,10.5,FLC,11.1,11.2,10.5,1.614338E7
2014-10-15,11.2,FLC,11.3,11.4,11.1,9126230.0
2014-10-14,11.3,FLC,11.6,11.7,11.3,8185360.0
2014-10-13,11.5,FLC,11.5,11.6,11.4,3875900.0
2014-10-10,11.5,FLC,11.7,11.8,11.5,1.262161E7
2014-10-09,11.8,FLC,11.9,11.9,11.7,1.059451E7
2014-10-08,11.8,FLC,12.0,12.0,11.8,8946790.0
2014-10-07,12.0,FLC,12.0,12.2,11.7,1.523212E7
2014-10-06,11.9,FLC,11.9,12.1,11.8,1.414226E7
2014-10-03,11.8,FLC,12.0,12.2,11.8,1.231876E7
2014-10-02,12.2,FLC,12.2,12.3,11.9,1.422651E7
2014-10-01,12.2,FLC,11.9,12.2,11.7,1.794717E7
2014-09-30,11.7,FLC,11.2,11.9,11.1,2.235905E7
2014-09-29,11.2,FLC,11.4,11.5,11.2,8284700.0
2014-09-26,11.4,FLC,11.7,11.8,11.4,1.153738E7
2014-09-25,11.6,FLC,11.6,11.7,11.2,1.50923E7
2014-09-24,11.5,FLC,11.7,11.7,11.5,8555780.0
2014-09-23,11.7,FLC,11.4,11.8,11.4,1.174832E7
2014-09-22,11.6,FLC,11.8,12.0,11.6,1.425434E7
2014-09-19,12.0,FLC,11.8,12.1,11.7,4.89702E7
2014-09-18,11.7,FLC,12.0,12.1,11.7,1.715955E7
2014-09-17,12.0,FLC,11.9,12.1,11.7,2.180805E7
2014-09-16,11.9,FLC,12.2,12.2,11.6,3.601393E7
2014-09-15,12.3,FLC,12.4,12.5,11.9,5.051606E7
2014-09-12,12.4,FLC,12.1,12.4,11.8,1.974326E7
2014-09-11,12.1,FLC,12.4,12.5,12.1,1.514377E7
2014-09-10,12.4,FLC,12.3,12.5,12.0,1.258502E7
2014-09-09,12.4,FLC,13.0,13.1,12.3,1.691283E7
2014-09-08,13.2,FLC,13.4,13.5,12.9,2.100079E7
2014-09-05,13.0,FLC,13.0,13.2,12.7,1.365591E7
2014-09-04,13.0,FLC,13.2,13.3,12.9,1.167465E7
2014-09-03,13.2,FLC,12.6,13.3,12.6,2.160463E7
2014-08-29,12.6,FLC,12.6,12.7,12.2,2.208743E7
2014-08-28,12.6,FLC,12.5,12.8,12.2,1.403939E7
2014-08-27,12.5,FLC,12.8,12.9,12.2,2.073458E7
2014-08-26,12.6,FLC,12.8,13.0,12.5,1.285535E7
2014-08-25,13.0,FLC,12.9,13.2,12.6,1.167985E7
2014-08-22,12.7,FLC,12.6,12.9,12.1,2.85235E7
2014-08-21,12.6,FLC,13.1,13.1,12.5,2.332074E7
2014-08-20,13.2,FLC,13.2,13.3,13.0,1.066558E7
2014-08-19,13.2,FLC,13.4,13.6,12.9,1.578423E7
2014-08-18,13.3,FLC,13.4,13.5,12.9,1.896588E7
2014-08-15,13.2,FLC,13.3,13.6,13.2,1.056925E7
2014-08-14,13.2,FLC,13.8,13.9,13.2,1.737601E7
2014-08-13,13.7,FLC,14.0,14.1,13.7,1.393618E7
2014-08-12,14.1,FLC,14.2,14.2,13.8,1.491716E7
2014-08-11,14.1,FLC,14.0,14.1,13.8,1.169956E7
2014-08-08,13.9,FLC,13.7,13.9,13.6,1.487317E7
2014-08-07,13.6,FLC,13.2,13.6,13.1,1.701076E7
2014-08-06,13.2,FLC,13.4,13.5,13.2,1.201193E7
2014-08-05,13.4,FLC,13.2,13.4,13.1,8515990.0
2014-08-04,13.1,FLC,13.4,13.4,13.0,1.568798E7
2014-08-01,13.3,FLC,13.1,13.3,12.9,1.303434E7
2014-07-31,13.1,FLC,12.9,13.3,12.9,8658570.0
2014-07-30,12.9,FLC,12.5,13.3,12.4,2.419582E7
2014-07-29,12.5,FLC,12.4,12.7,12.2,9962460.0
2014-07-28,12.5,FLC,12.5,12.6,12.1,1.145557E7
2014-07-25,12.6,FLC,12.7,12.8,12.3,1.340251E7
2014-07-24,12.5,FLC,12.4,12.5,12.2,2.270797E7
2014-07-23,11.7,FLC,11.7,11.7,11.7,1698950.0
2014-07-22,12.4,FLC,12.8,13.1,12.4,1.668695E7
2014-07-21,12.5,FLC,13.1,13.2,12.5,1.330758E7
2014-07-18,13.2,FLC,13.1,13.3,12.5,2.666505E7
2014-07-17,13.1,FLC,13.8,13.9,13.1,1.688683E7
2014-07-16,13.9,FLC,14.0,14.2,13.8,1.491191E7
2014-07-15,13.7,FLC,13.3,13.7,13.1,1.885956E7
2014-07-14,13.3,FLC,13.0,13.3,12.8,1.216711E7
2014-07-11,13.0,FLC,13.0,13.2,12.6,1.103593E7
2014-07-10,13.0,FLC,13.0,13.3,12.4,2.667813E7
2014-07-09,13.0,FLC,12.9,13.2,12.7,1.092329E7
2014-07-08,12.8,FLC,12.5,12.8,12.3,9437080.0
2014-07-07,12.6,FLC,12.3,12.7,12.1,1.396335E7
2014-07-04,12.2,FLC,12.1,12.3,11.8,1.658985E7
2014-07-03,12.3,FLC,12.0,12.4,11.9,1.094577E7
2014-07-02,11.9,FLC,11.5,12.0,11.4,1.132693E7
2014-07-01,11.4,FLC,11.2,11.8,11.1,1.92089E7
2014-06-30,11.3,FLC,11.2,11.4,11.0,6414750.0
2014-06-27,11.1,FLC,11.6,11.6,11.1,7476620.0
2014-06-26,11.4,FLC,10.8,11.4,10.8,2.233094E7
2014-06-25,10.7,FLC,10.8,11.0,10.7,7162090.0
2014-06-24,10.8,FLC,10.5,10.8,10.4,8858810.0
2014-06-23,10.5,FLC,10.5,10.7,10.4,4269810.0
2014-06-20,10.6,FLC,10.9,11.0,10.6,5394010.0
2014-06-19,10.8,FLC,10.6,11.0,10.3,1.294818E7
2014-06-18,10.9,FLC,11.1,11.3,10.9,6607220.0
2014-06-17,11.1,FLC,10.8,11.1,10.7,1.146116E7
2014-06-16,10.9,FLC,10.8,11.0,10.7,6531250.0
2014-06-13,10.7,FLC,10.7,10.9,10.6,5674470.0
2014-06-12,10.8,FLC,10.9,11.1,10.7,1.135304E7
2014-06-11,10.8,FLC,10.4,10.8,10.3,6890930.0
2014-06-10,10.4,FLC,10.8,11.0,10.4,1.386533E7
2014-06-09,11.0,FLC,11.2,11.5,10.9,1.383314E7
2014-06-06,11.0,FLC,10.6,11.0,10.5,9624580.0
2014-06-05,10.5,FLC,9.9,10.5,9.5,1.34006E7
2014-06-04,9.9,FLC,10.6,10.7,9.8,1.233187E7
2014-06-03,10.5,FLC,10.6,10.8,10.4,1.05512E7
2014-06-02,10.6,FLC,11.1,11.2,10.4,1.430083E7
2014-05-30,11.1,FLC,11.2,11.5,11.1,6661040.0
2014-05-29,11.2,FLC,11.2,11.8,11.0,2.020961E7
2014-05-28,11.2,FLC,11.3,11.4,11.0,1.381205E7
2014-05-27,11.3,FLC,11.2,11.7,11.1,1.10184E7
2014-05-26,11.1,FLC,10.6,11.1,10.3,1.196599E7
2014-05-23,10.4,FLC,10.2,10.5,10.0,1.283589E7
2014-05-22,10.1,FLC,10.4,10.7,9.9,1.730007E7
2014-05-21,10.1,FLC,9.7,10.1,9.5,8099720.0
2014-05-20,9.5,FLC,9.0,9.5,8.9,1.333384E7
2014-05-19,8.9,FLC,8.4,8.9,8.1,1.277743E7
2014-05-16,8.4,FLC,7.9,8.4,7.8,7843410.0
2014-05-15,7.9,FLC,8.0,8.5,7.6,1.279611E7
2014-05-14,8.0,FLC,7.3,8.0,7.3,1.202971E7
2014-05-13,7.5,FLC,7.5,7.9,7.5,6579650.0
2014-05-12,8.0,FLC,8.6,8.6,8.0,8639490.0
2014-05-09,8.6,FLC,8.3,8.9,8.3,2.100814E7
2014-05-08,8.9,FLC,9.1,9.2,8.9,3559970.0
2014-05-07,9.5,FLC,9.8,9.8,9.3,3439390.0
2014-05-06,9.7,FLC,10.1,10.2,9.5,5865780.0
2014-05-05,10.2,FLC,10.8,10.9,10.1,5877720.0
2014-04-29,10.6,FLC,10.9,10.9,10.5,6905210.0
2014-04-28,11.1,FLC,11.8,11.9,11.1,5408170.0
2014-04-25,11.7,FLC,11.5,12.0,11.5,4134120.0
2014-04-24,11.5,FLC,11.8,11.9,11.2,7551560.0
2014-04-23,11.9,FLC,12.7,12.7,11.8,3903530.0
2014-04-22,12.6,FLC,12.2,12.6,11.7,6969040.0
2014-04-21,12.1,FLC,12.9,12.9,12.0,1.13146E7
2014-04-18,12.8,FLC,13.8,13.9,12.8,1.118903E7
2014-04-17,13.7,FLC,13.7,13.9,13.5,9709330.0
2014-04-16,13.4,FLC,14.4,14.4,13.4,1.272158E7
2014-04-15,14.4,FLC,15.3,15.3,14.4,7909430.0
2014-04-14,15.3,FLC,15.3,15.6,15.1,8497510.0
2014-04-11,15.1,FLC,15.4,15.4,15.1,6794240.0
2014-04-10,15.5,FLC,15.4,15.7,15.1,6210650.0
2014-04-08,15.4,FLC,15.9,16.0,15.2,7832460.0
2014-04-07,15.9,FLC,15.0,15.9,14.9,1.565739E7
2014-04-04,14.9,FLC,14.8,15.0,14.3,9700220.0
2014-04-03,14.9,FLC,14.2,14.9,14.0,1.011442E7
2014-04-02,14.2,FLC,14.3,14.4,13.7,4671380.0
2014-04-01,14.2,FLC,13.1,14.2,12.7,1.074341E7
2014-03-31,13.3,FLC,13.9,14.0,13.2,1.213384E7
2014-03-28,14.1,FLC,14.5,14.6,14.1,7965880.0
2014-03-27,14.4,FLC,14.1,14.6,13.8,1.195849E7
2014-03-26,14.0,FLC,15.2,15.4,14.0,1.537339E7
2014-03-25,15.0,FLC,15.7,15.8,14.8,1.441436E7
2014-03-24,15.7,FLC,14.8,15.7,14.8,7412120.0
2014-03-21,14.7,FLC,13.8,14.7,13.4,1.137785E7
2014-03-20,13.8,FLC,13.7,13.9,13.5,7080590.0
2014-03-19,13.7,FLC,13.4,13.7,13.3,9602680.0
2014-03-18,13.5,FLC,13.8,13.8,13.4,7423520.0
2014-03-17,13.8,FLC,13.8,14.0,13.6,8406080.0
2014-03-14,13.7,FLC,13.6,13.9,13.5,9956130.0
2014-03-13,13.6,FLC,13.3,13.7,13.1,7481560.0
2014-03-12,13.2,FLC,13.7,13.7,13.1,8621100.0
2014-03-11,13.7,FLC,13.7,13.9,13.2,7606580.0
2014-03-10,13.6,FLC,13.5,13.8,13.4,4844780.0
2014-03-07,13.5,FLC,12.9,13.7,12.8,1.039996E7
2014-03-06,12.9,FLC,13.0,13.2,12.8,5415850.0
2014-03-05,13.1,FLC,12.9,13.3,12.7,7327840.0
2014-03-04,12.6,FLC,12.0,12.6,11.6,9502920.0
2014-03-03,12.0,FLC,12.3,12.4,11.7,9944550.0
2014-02-28,12.4,FLC,12.1,12.4,11.7,5609670.0
2014-02-27,12.1,FLC,12.0,12.5,12.0,1.115479E7
2014-02-26,11.7,FLC,11.1,11.7,11.0,1.150454E7
2014-02-25,11.0,FLC,10.7,11.1,10.6,8022500.0
2014-02-24,10.7,FLC,10.5,10.9,10.3,4512680.0
2014-02-21,10.3,FLC,10.4,10.6,9.9,5532780.0
2014-02-20,10.5,FLC,11.2,11.4,10.5,1.145513E7
2014-02-19,11.2,FLC,11.1,11.3,10.7,5519510.0
2014-02-18,10.9,FLC,10.8,11.1,10.7,5170100.0
2014-02-17,10.8,FLC,10.3,10.9,10.2,8690940.0
2014-02-14,10.2,FLC,10.3,10.4,10.0,3963590.0
2014-02-13,10.3,FLC,10.5,10.6,10.2,7626980.0
2014-02-12,10.0,FLC,9.5,10.0,9.3,9267080.0
2014-02-11,9.4,FLC,9.6,9.9,9.3,5629250.0
2014-02-10,9.6,FLC,9.7,9.7,9.5,4008640.0
2014-02-07,9.6,FLC,9.8,10.0,9.5,6121020.0
2014-02-06,9.5,FLC,9.2,9.5,9.1,5233940.0
2014-01-27,8.9,FLC,8.6,9.0,8.6,2236470.0
2014-01-24,8.7,FLC,9.0,9.1,8.7,2812060.0
2014-01-23,9.0,FLC,9.2,9.4,9.0,4903790.0
2014-01-22,8.9,FLC,8.9,8.9,8.8,5089610.0
2014-01-21,8.4,FLC,7.8,8.4,7.8,4328680.0
2014-01-20,7.9,FLC,8.3,8.5,7.9,5998620.0
2014-01-17,8.4,FLC,8.7,8.8,8.4,3990840.0
2014-01-16,8.6,FLC,8.9,8.9,8.6,2980960.0
2014-01-15,8.9,FLC,8.9,9.1,8.7,5230370.0
2014-01-14,8.9,FLC,8.9,9.1,8.8,4174430.0
2014-01-13,8.9,FLC,9.2,9.2,8.8,2697420.0
2014-01-10,9.1,FLC,9.2,9.4,9.1,3839260.0
2014-01-09,9.1,FLC,9.3,9.3,9.0,5446080.0
2014-01-08,9.2,FLC,9.4,9.6,9.2,5855460.0
2014-01-07,9.4,FLC,9.4,9.8,9.3,4770390.0
2014-01-06,9.4,FLC,9.5,9.6,9.1,4785300.0
2014-01-03,9.6,FLC,9.6,9.9,9.5,5105000.0
2014-01-02,9.4,FLC,9.3,9.4,8.8,7450310.0
2013-12-31,8.8,FLC,8.8,9.1,8.3,5845850.0
2013-12-30,8.8,FLC,9.3,9.5,8.8,9589440.0
2013-12-27,9.4,FLC,10.0,10.1,9.4,7276770.0
2013-12-26,10.1,FLC,10.4,10.8,10.1,3810760.0
2013-12-25,10.6,FLC,11.3,11.4,10.3,8408520.0
2013-12-24,11.0,FLC,9.6,11.0,9.6,1.302233E7
2013-12-23,10.3,FLC,11.5,11.6,10.3,1.279927E7
2013-12-20,11.0,FLC,12.0,12.5,11.0,6327730.0
2013-12-19,11.7,FLC,11.3,11.7,11.2,4537680.0
2013-12-18,11.0,FLC,10.5,11.0,10.3,5544290.0
2013-12-17,10.3,FLC,10.0,10.3,9.7,7950930.0
2013-12-16,9.9,FLC,10.1,10.4,9.8,6344470.0
2013-12-13,9.8,FLC,9.4,9.8,9.3,7256560.0
2013-12-12,9.2,FLC,8.6,9.2,8.6,5695770.0
2013-12-11,8.6,FLC,8.6,8.9,8.4,6965870.0
2013-12-10,8.6,FLC,8.2,8.6,8.1,1.133972E7
2013-12-09,8.1,FLC,8.3,8.4,8.0,6037970.0
2013-12-06,8.2,FLC,8.1,8.3,8.0,4049460.0
2013-12-05,8.0,FLC,7.9,8.1,7.8,6044220.0
2013-12-04,7.9,FLC,8.0,8.1,7.7,5838760.0
2013-12-03,8.0,FLC,7.9,8.2,7.9,6855210.0
2013-12-02,7.7,FLC,7.2,7.7,7.1,1.138505E7
2013-11-29,7.2,FLC,7.6,7.8,7.2,8039100.0
2013-11-28,7.4,FLC,7.1,7.4,7.1,6118040.0
2013-11-27,7.0,FLC,6.7,7.0,6.7,1.203591E7
2013-11-26,6.6,FLC,6.6,6.8,6.4,4122660.0
2013-11-25,6.6,FLC,6.7,6.9,6.6,7375890.0
